GDP,HOUS_SAV,GDP_ID,TAX_REV,TAX_INC,SOC_CON,POP_TER,COST_STARTUP,ADJ_NET_INC,UNEMPLOY,TEA,TEAF
41723.84483,1.5,1.2,34.401,7.617,11.643,44.25,3.9,23216.4,14.10602,6.15,0.94
40542.18459,1.517563916,1.243228001,34.401,7.617,11.643,44.259609,4,23216.4,15.25788,6.39,0.89
39626.84667,1.150234434,1.210406265,33.683,7.343,11.455,42.644691,4.3,23216.4,17.22489,6.19,0.82
37309.86592,2.827930347,1.19047619,33.29,7.109,11.284,40.980919,4.3,22018.8,19.63388,5.23,0.81
34938.58146,3.032657614,1.222357297,33.627,7.181,11.27,40.959778,4.4,21307.2,22.05655,5.7,0.79
33544.35201,2.14363402,1.242131185,33.593,7.557,11.511,41.477402,4.5,24176.8,24.44284,5.47,0.72
32452.65968,3.861528187,1.275231392,32.914,7.494,11.28,41.089592,5,23746.4,26.0919,5.21,0.67
31724.63151,2.095337455,1.298770225,32.129,7.417,11.48,40.386406,4.7,23291.9,24.78815,5.7,0.54
31872.36309,5.783668271,1.333407404,31.174,7.131,11.74,40.311493,4.7,25696.6,21.39048,5.81,0.64
31713.6969,4.938832859,1.359963886,31.211,6.834,11.705,40.312317,15.1,25097.8,19.8598,4.31,0.59
32120.08031,6.833782011,1.363636217,29.708,6.541,11.793,39.458729,15,26397.5,17.85731,5.1,0.62
33242.24543,2.964262937,1.324997724,32.105,6.938,11.792,40.047447,14.9,29024.3,11.2443,7.03,0.74
32429.20399,0.667466879,1.240528758,36.358,7.428,11.764,40.025246,15.1,26876.5,8.231978,7.62,0.56
30708.61697,2.272237015,1.177022035,35.932,6.898,11.752,40.32674,16.2,23671,8.454682,7.27,0.65
27600.93718,4.175568866,1.099562628,35.143,6.44,11.754,40.703537,16.5,22186.7,9.151379,5.65,0.58
26158.15321,4.993926741,1.040886185,34.099,6.243,11.785,38.99802,17,21086.5,10.96565,5.15,0.39
25013.67592,7.019379674,1.023729785,33.124,6.172,11.766,37.90205,16.8,18313.3,11.48588,6.65,0.43
24376.32871,6.031331648,0.959711668,33.227,6.678,11.715,37.484509,16.8,14468.6,11.44908,4.59,0.39
23006.50386,6.407824728,0.888333692,32.838,6.496,11.753,35.42757,16.8,13059.5,10.54965,6.32,0.71
43889.22045,2.451367774,1.392397362,42.051,10.77,13.093,27.726679,13.8,26537.35914,9.951369,2.79,0.6
42790.06019,2.451367774,1.392397362,42.051,10.77,13.093,27.726679,14.1,26537.35914,10.60792,4.18,0.51
41784.60378,2.537352202,1.370126992,42.133,10.823,12.772,26.816479,14.1,26537.35914,11.21117,4.28,0.38
39922.93321,3.009655481,1.366580991,42.307,10.872,12.774,25.584146,14.3,25361.60232,11.68803,4.42,0.59
36909.29684,2.886275512,1.33850443,42.901,11.175,12.976,25.149963,14.4,24511.37283,11.89388,4.87,0.43
36194.91667,3.691162023,1.338404821,43.474,11.231,12.929,24.158854,14.8,28875.13354,12.6798,4.42,0.55
36067.70734,3.293195942,1.301074753,44.05,11.591,13.116,22.744907,14.7,28810.48189,12.14521,3.43,0.43
36002.9087,1.473489246,1.262190426,43.917,11.631,13.073,22.250719,14.7,28361.44912,10.65126,4.32,0.51
36183.31603,3.407330167,1.201548465,41.925,11.042,12.925,20.983423,18.4,31385.78409,8.353756,2.35,0.74
34857.26656,3.934528692,1.217970018,41.876,11.25,13.033,20.719744,18.7,29459.5333,8.359172,2.35,0.74
34355.46446,6.759785203,1.217874664,42.087,11.172,13.201,20.160688,18,30490.16397,7.747658,3.72,0.33
35274.31272,7.381854247,1.159724428,41.737,11.2,12.954,19.90484,18.5,33639.29645,6.723351,4.62,0.44
33903.20805,7.814969675,1.128991247,41.7,10.695,12.474,18.863468,18.7,31684.7099,6.075274,5.01,0.49
32256.66822,8.304862878,1.084011276,40.574,10.272,11.976,17.283623,20,28289.98562,6.775816,3.47,0.79
30016.1557,8.904199665,1.044351322,39.149,9.938,12.04,16.105026,20.7,27098.2098,7.728764,4.94,0.6
29446.50434,9.487950009,1.050251357,39.332,10.012,11.86,14.792785,21.4,26419.50459,7.998679,4.32,0.36
29114.55419,9.075146774,1.058942569,40.068,10.086,11.818,12.695857,22.1,23047.83203,8.672171,3.11,0.95
28716.19717,9.571983166,1.081237087,39.751,10.117,11.668,12.461238,22.1,18702.24227,9.007127,5.74,0.52
28042.91591,8.828816888,1.040703705,40.297,10.293,11.491,11.754972,22.1,17335.90371,9.524396,9.11,0.97
35954.21895,-2.41885605,1.350229144,35.393,6.605,9.491,27.726679,1.9,17188.4208,6.463448,12.89,0.62
34340.771,-2.41885605,1.350229144,35.393,6.605,9.491,27.726679,2,17188.4208,6.994051,8.15,0.59
33086.07203,-2.241421702,1.319283663,34.441,6.481,9.223,26.816479,2.1,17188.4208,8.870407,8.15,0.59
31604.41753,-1.305544646,1.280749327,34.124,6.764,9.072,25.584146,2.1,16113.1282,11.06846,8.15,0.59
29668.80416,-1.191869389,1.243297938,34.447,7.313,9,25.149963,2.2,15402.14771,12.44469,9.49,0.54
28742.31313,-1.417590323,1.289916954,34.255,7.697,8.999,24.158854,2.3,17837.50019,13.89509,9.97,0.72
27936.0063,1.645299125,1.3246765,34.073,7.705,8.891,22.744907,2.4,17514.63993,16.1838,8.25,0.54
26438.14047,2.068462638,1.378605993,31.779,5.814,8.683,22.250719,2.3,16321.58031,15.53028,7.67,0.66
26769.42769,0.60741232,1.457413801,32.329,5.964,8.895,20.983423,2.3,18568.61962,12.68106,7.54,0.45
27280.17471,1.572311444,1.535294716,30.405,5.357,8.59,20.719744,6.5,17861.8235,10.76982,4.4,0.51
26484.47931,4.067742593,1.580011399,29.914,5.53,8.549,20.160688,6.4,18263.88094,9.432886,8.78,0.51
26665.77158,-0.86949069,1.443347158,31.73,5.414,8.369,19.90484,6.5,19697.63272,7.551991,8.78,0.51
25706.28397,-0.399222918,1.124170485,31.817,5.34,8.135,18.863468,6.7,18411.57318,7.963667,8.78,0.51
24652.92016,0.835053618,0.954479504,31.331,5.145,8.091,17.283623,7.9,15947.44292,7.647437,3.85,0.98
22725.35161,2.764203711,0.757547228,30.807,5.077,8.19,16.105026,13.4,15402.21966,7.580669,3.85,0.98
21458.28005,4.071028495,0.729299234,30.15,5.032,8.101,14.792785,13.5,14820.29727,6.622547,3.85,0.98
20828.35733,5.611221721,0.698018754,31.339,5.222,8.46,12.695857,12,13048.44975,6.264945,6.61,0.39
20356.72156,6.21946348,0.721834883,31.247,5.229,8.233,12.461238,12,10638.12488,4.993313,6.61,0.39
19533.29592,6.383318162,0.764818032,30.821,5.426,8.177,11.754972,12,9653.228151,4.008832,6.61,0.39
90140.76426,5.778900544,1.146469807,22.317,6.99,3.785,56.174488,0.1,37988.28351,4.951043,12.41,0.57
84575.4373,5.778900544,1.146469807,22.317,6.99,3.785,56.174488,0.1,37988.28351,5.738596,9.64,0.63
78211.41046,5.968730044,1.168918474,22.521,7.026,3.85,53.473541,0.1,37988.28351,6.71373,8.93,0.54
72017.75524,3.249227624,1.168918474,23.362,7.366,3.945,52.004166,0.2,37043.51184,8.37511,10.88,0.5
69147.02906,3.87467295,1.182669287,23.078,7.292,3.888,52.004166,0.2,34295.07959,9.909575,9.33,0.44
51125.9233,3.284165703,1.523067224,28.49,9.099,4.933,50.768299,0.2,38773.82086,11.85948,6.53,0.48
47936.3887,4.815053022,1.565802252,28.269,9.019,5.02,51.073551,0.3,35990.78919,13.73561,9.25,0.53
46277.63171,6.546126452,1.561192197,27.574,8.933,4.851,49.205013,0.3,32476.6804,15.44939,6.15,0.48
44870.46334,3.806038036,1.560584767,27.449,8.536,5.297,47.42931,0.4,34894.67632,15.35064,7.25,0.41
43331.07157,7.679519528,1.591527086,27.014,8.103,5.033,48.32497,0.4,33811.35879,14.53227,6.76,0.41
41618.62664,9.594441059,1.608199395,27.336,8.317,5.183,47.530376,0.3,36047.54943,12.60812,7.59,0.36
44219.77588,4.777923812,1.387662099,28.462,8.556,4.437,45.064747,0.3,44588.3435,6.773265,7.59,0.36
46743.13639,-0.970007016,1.233252903,30.39,9.192,4.121,44.087189,0.3,44606.07975,4.979443,8.22,0.56
44236.51443,-0.68874462,1.198364926,30.835,9.108,3.866,42.462822,0.3,39792.3285,4.411824,7.35,0.4
40437.08088,1.53738077,1.19280564,29.403,8.56,3.83,40.673939,5.3,37224.47968,4.338238,9.83,0.39
38697.38473,0.93721565,1.17865714,28.947,8.495,3.815,39.63393,10.3,35048.57372,4.538512,7.7,0.48
36234.03884,0.214728362,1.124517077,27.869,7.913,3.681,37.062382,10.4,30588.98264,4.737063,8.1,0.29
35212.94778,-0.560703781,1.056052088,27.287,7.628,3.69,35.213902,10.4,23466.34906,4.443757,9.14,0.45
32566.89489,1.135719962,1.053061869,28.611,8.867,3.752,33.406429,10.4,20844.63303,3.914628,11.37,0.43
55737.44284,10.95338456,3.132667737,38.187,10.373,14.391,32.281734,6.5,37791.48357,3.139417,7.63,0.6
54456.78393,10.95338456,3.132667737,38.187,10.373,14.391,32.281734,6.5,37791.48357,3.38409,4.97,0.5
53011.74246,10.42246443,3.067917512,37.569,10.193,14.233,31.308737,6.5,37791.48357,3.746631,5.28,0.59
50564.04928,10.15356917,2.940989622,37.416,9.932,14.084,30.527618,6.8,35796.37979,4.122733,4.56,0.52
47683.5473,10.06169524,2.930025346,36.978,9.802,13.928,29.588667,6.7,34943.00595,4.624955,4.7,0.54
47011.2804,9.836057068,2.877840495,36.675,9.612,13.873,28.422802,6.9,40589.06727,4.981592,5.27,0.61
44993.66784,9.288798546,2.835986547,36.77,9.57,13.88,29.995255,8.8,39257.73989,5.231962,4.98,0.65
43359.54105,9.651677002,2.881655551,36.392,9.374,13.903,28.956329,4.8,37241.18439,5.380757,5.34,0.5
42541.51313,10.02051496,2.805546283,35.703,8.829,13.763,27.67141,4.6,39671.91268,5.827424,5.62,0.66
39703.55809,10.30662644,2.730237388,35.01,8.503,13.719,26.133959,4.8,35069.50969,6.967637,4.17,0.54
37501.12756,10.37425114,2.742662559,36.081,9.089,13.928,25.655298,4.7,34924.45517,7.743155,4.1,0.81
38432.44821,10.91163527,2.615133026,35.409,9.38,12.9,23.916872,5.6,38244.2922,7.527764,3.77,0.84
36820.15324,10.69522609,2.460480567,34.892,8.708,12.756,22.62182,5.7,35350.97743,8.66153,4.21,0.45
34624.96888,10.63636523,2.472315478,34.493,8.357,13.215,21.983997,5.1,30860.69576,10.25272,4.21,0.45
32236.74099,10.56261938,2.441928279,33.874,7.808,13.486,22.494616,4.7,29096.59256,11.16768,5.09,0.61
31712.91741,10.62396965,2.43518833,33.865,7.756,13.743,22.942751,5.9,28588.36368,9.793687,4.4,0.42
30236.40389,10.55135674,2.474613872,34.613,8.268,14.021,21.799734,5.9,24843.92577,9.637083,5.22,0.47
29504.28924,10.08373206,2.436220998,34.386,8.634,13.848,21.739561,5.9,20561.52149,8.653863,5.16,0.49
28670.65653,9.992706696,2.40437244,35.01,9.497,13.918,21.779524,5.9,19439.79855,7.836031,6.28,0.44
47823.0485,8.378602285,2.200024606,46.095,9.473,16.088,46.937691,0.7,32671.75509,8.443416,6.13,0.75
46242.46247,8.378602285,2.200024606,46.095,9.473,16.088,46.937691,0.7,32671.75509,9.016774,6.13,0.75
44651.36445,8.1268845,2.205574836,46.117,8.568,16.773,44.34428,0.7,32671.75509,9.406466,3.92,0.44
42853.53936,8.1829446,2.222383891,45.374,8.558,16.698,44.036968,0.7,31055.08234,10.03868,5.32,0.47
40840.8483,8.328067581,2.267030775,45.281,8.511,16.735,44.687599,0.7,30857.68707,10.35453,5.34,0.6
40144.05949,8.855639754,2.27591667,45.449,8.49,16.93,44.726288,0.8,36130.04873,10.29171,5.34,0.6
39528.47364,8.521583715,2.237025131,45.367,8.433,16.749,44.055721,0.9,35808.93088,9.921325,4.57,0.5
37684.19807,9.997338432,2.227065823,44.36,8.028,16.464,42.909988,0.9,34367.52343,9.399351,5.17,0.63
37447.94954,9.943343678,2.191614526,43.334,7.43,16.248,42.988277,0.9,37180.50512,8.811044,5.73,0.34
35936.04187,10.45313145,2.178573219,42.145,7.179,16.125,42.87175,0.9,34311.51773,8.871792,5.83,0.68
34719.50499,10.59429219,2.21206518,41.528,7.143,16.295,43.149895,0.9,34915.31018,8.735972,4.35,0.3
35102.87043,9.251107216,2.061169195,42.332,7.352,15.748,40.825264,1,38654.2053,7.062972,5.64,0.41
34092.91957,9.432270667,2.024512996,42.545,7.238,15.747,41.444328,1.1,35595.57423,7.658579,3.17,0.53
32435.70292,9.046191426,2.050937992,43.273,7.542,15.985,41.416058,1.1,31241.34843,8.449007,4.39,0.4
30504.05878,8.501870804,2.051505823,42.904,7.718,15.839,39.776222,1.2,29815.19373,8.493855,5.35,0.45
29038.69886,9.648766573,2.094612844,42.413,7.196,15.711,38.220337,1.1,29059.46936,8.468398,6.03,0.46
28146.37925,9.598708181,2.119937208,42.239,7.35,15.919,37.855179,1.4,25352.61143,8.099563,1.63,0.95
62852.65823,7.958363289,2.825785707,24.33,9.908,6.106,49.373737,1,51484.94124,3.666667,17.42,0.91
62852.65823,7.958363289,2.825785707,24.33,9.908,6.106,49.373737,1,51484.94124,3.9,15.59,0.77
59984.09391,7.187550477,2.812501025,26.78,10.377,6.171,47.757,1.1,51484.94124,4.35,13.64,0.64
57884.49107,6.994919017,2.760293326,25.872,10.392,6.164,47.521809,1.1,49478.66778,4.866667,12.63,0.71
56770.41735,7.865943452,2.716597951,26.148,10.565,6.179,46.517712,1.1,49173.44947,5.291667,11.88,0.63
54993.16949,7.587876283,2.718388695,25.927,10.124,6.145,45.663815,1.2,47837.56796,6.166667,13.81,0.68
53045.94512,6.612685931,2.70972319,25.569,9.914,6.137,44.779469,1.2,45734.87711,7.375,12.73,0.69
51540.96832,9.1427385,2.681662112,24,9.237,5.435,44.042595,1.2,44822.1606,8.066667,12.84,0.69
49810.69951,7.395789277,2.765254833,23.849,9.264,5.451,43.132984,1.2,42551.14014,8.95,12.34,0.73
48395.80347,6.780291919,2.735402732,23.46,8.159,6.119,42.310982,1.2,40911.95717,9.616667,7.59,0.86
47028.1604,6.342366477,2.812699236,22.957,7.878,6.245,41.056328,1.2,39399.2691,9.266666,7.96,0.58
48311.2237,5.179323016,2.767907906,25.742,10.179,6.322,41.564896,1.2,40434.22882,5.775,10.76,0.7
47902.06035,3.878447848,2.631605897,26.769,10.235,6.278,40.386425,1.2,40672.60019,4.616667,9.61,0.6
46230.8462,3.997701711,2.557640249,26.777,9.727,6.321,39.239269,1.2,39790.85077,4.616667,10.03,0.58
44043.73414,3.280653368,2.516968141,26.102,9.189,6.377,39.363441,1.2,37619.95384,5.066667,12.44,0.63
41647.84391,5.345121261,2.502429643,24.769,8.47,6.501,39.042027,1.2,35784.99783,5.533333,11.27,0.9
39426.08714,5.753869391,2.564546092,24.48,8.646,6.532,38.652836,1.2,33837.16083,5.991667,11.85,0.52
37979.60793,6.060324346,2.559256605,24.994,9.507,6.617,39.336624,1.2,32662.16383,5.775,10.62,0.64
37099.9106,5.251511278,2.648296295,27.261,11.598,6.69,38.717625,1.2,32070.82016,4.733333,11.07,0.68
50966.77599,1.49429742,1.541347399,32.991,12.027,4.615,61.754246,0.3,36802.07309,5.658333,18.16,0.71
50077.78671,1.49429742,1.562870977,32.991,12.027,4.615,61.754246,0.3,36802.07309,5.833333,18.71,0.83
48633.83615,1.965966382,1.668856344,32.813,11.725,4.639,60.916767,0.3,36802.07309,6.341667,18.75,0.66
46480.50132,1.681647953,1.728728459,33.172,11.862,4.879,60.582603,0.4,34201.63935,6.991667,16.72,0.66
44671.4095,4.226626249,1.693242854,32.82,12.073,4.842,59.182831,0.4,35162.08491,6.908333,14.72,0.84
45753.78294,3.691303649,1.714172855,31.266,11.355,4.68,57.725277,0.4,41307.976,6.908333,13.04,0.61
44298.51446,4.947907927,1.705404188,31.132,11.253,4.752,57.603394,0.4,42650.04721,7.083333,12.19,0.68
42290.87908,4.937873652,1.772328277,31.177,11.354,4.699,57.056797,0.4,42696.49321,7.291667,7.12,0.73
41666.71885,4.354599835,1.787140592,30.803,11.109,4.538,56.40131,0.4,42189.913,7.525,7.12,0.73
40113.52698,4.440903444,1.825277543,31.007,10.858,4.609,56.169838,0.4,38427.36803,8.058333,7.12,0.73
38893.17914,4.69159156,1.917415394,32.346,11.716,4.861,55.780476,0.4,32883.99029,8.35,7.12,0.73
40376.33017,3.428922342,1.855777859,31.235,11.776,4.521,55.619267,0.4,37735.73791,6.141667,7.12,0.73
39554.85212,2.269736999,1.903577511,32.495,12.045,4.673,55.674667,0.8,36272.00856,6.05,7.12,0.73
38106.95955,2.735295854,1.94299895,32.725,11.62,4.768,54.622643,0.8,32803.91151,6.333333,7.12,0.73
36327.66206,1.618278165,1.971243467,32.661,11.593,4.821,53.694931,0.9,29559.95281,6.758333,9.28,0.42
33911.26138,2.710152548,1.997333295,32.713,11.33,4.887,53.197052,0.9,25942.07004,7.191667,8.85,0.53
32333.57544,2.139045288,1.967807056,32.7,11.223,5.057,53.179329,0.6,22832.11148,7.575,8.28,0.49
30963.22201,3.145253555,1.971694588,33.081,11.619,5.033,51.629013,0.6,19553.40346,7.675,9.51,0.51
30214.48058,4.986054542,2.021156042,34.086,12.75,4.838,50.856735,0.6,18966.02007,7.216667,10.27,0.63
45987.961,-0.332986938,1.646113975,33.267,9.053,6.372,51.624851,0,34170.56251,4.330292,8.4,0.46
44138.04321,1.738754862,1.660232957,32.726,8.969,6.189,51.775383,0,34430.33556,4.809951,8.8,0.47
42522.18384,4.728268704,1.649854765,32.157,8.908,6.017,49.943413,0.1,37867.41769,5.301053,6.93,0.53
41269.35163,4.095814604,1.643404491,31.823,8.681,5.917,49.185982,0.1,39971.56127,6.110472,10.66,0.55
39984.88504,3.455436852,1.620276874,32.2,8.889,6.023,48.31358,0.3,36538.23564,7.525075,7.14,0.63
38309.02831,4.347209074,1.577157554,32.406,8.9,6.157,47.860847,0.3,36083.52447,7.885344,8.98,0.54
37146.17327,4.89815929,1.649594164,33.133,9.301,6.168,46.910782,0.7,36364.55421,8.036686,7.29,0.56
36371.61827,7.280779355,1.645643029,32.387,9.261,6.132,46.046906,0.7,33896.39243,7.786648,6.42,0.52
35038.59208,6.818294038,1.671246986,31.225,9.487,6.144,45.283749,0.7,33142.25854,7.536723,5.74,0.47
